timestamp,git_commit,run_tag,mode,target_rate,achieved_throughput,throughput_steady,throughput_overall,e2e_p50,e2e_p95,e2e_p99,e2e_p999,e2e_max,intended_p50,intended_p95,intended_p99,intended_p999,intended_max,single_server_p50,single_server_p95,single_server_p99,success_rate,cache_hit_rate,n_items,batch_size,batch_window,send_workers,backend_replicas,pool_workers,prefetch,model_tox,model_spam,note
2026-06-18T14:49:08Z,f9c133e,sweep-load-0.70-r1,open-loop,1868.9258900275158,1161.6755720158956,1161.6755720158956,1394.0105870457382,544.036,627.4155999999999,634.8271199999999,636.494712,636.6800000000001,693.8997507095337,885.9816074371337,918.0642223358154,925.2827749252319,926.0847568511963,,,,1.0,0.0,1500,500,1.0,32,,,,tfidf,tfidf,sweep load point frac=0.70
2026-06-18T14:49:10Z,f9c133e,sweep-load-0.70-r2,open-loop,1868.9258900275158,1169.643128537921,1169.643128537921,1403.5718095409197,537.2900000000001,631.0483999999999,639.38248,641.2576479999999,641.466,709.1372013092041,891.4640426635741,923.5466575622559,930.7652101516724,931.5671920776367,,,,1.0,0.0,1500,500,1.0,32,,,,tfidf,tfidf,sweep load point frac=0.70
2026-06-18T14:49:13Z,f9c133e,sweep-load-0.70-r3,open-loop,1868.9258900275158,1174.9580082403577,1174.9580082403577,1409.949354619182,531.0350000000001,630.1510999999999,638.96142,640.9437419999999,641.164,695.332407951355,891.1991596221923,923.281774520874,930.5003271102905,931.3023090362549,,,,1.0,0.0,1500,500,1.0,32,,,,tfidf,tfidf,sweep load point frac=0.70
2026-06-18T14:49:15Z,f9c133e,sweep-load-0.85-r1,open-loop,2269.4100093191264,1285.9892216527228,1285.9892216527228,1543.187649560603,533.883,614.0739,621.2019799999999,622.805798,622.984,662.1257066726685,832.5518131256104,858.9726638793945,864.91748046875,865.5779361724854,,,,1.0,0.0,1500,500,1.0,32,,,,tfidf,tfidf,sweep load point frac=0.85
2026-06-18T14:49:17Z,f9c133e,sweep-load-0.85-r2,open-loop,2269.4100093191264,1284.0479171705235,1284.0479171705235,1540.8573741324972,536.2660000000001,622.2204999999999,629.8608999999999,631.57999,631.771,670.0254678726196,840.6895160675049,867.1103668212891,873.0551834106445,873.7156391143799,,,,1.0,0.0,1500,500,1.0,32,,,,tfidf,tfidf,sweep load point frac=0.85
2026-06-18T14:49:19Z,f9c133e,sweep-load-0.85-r3,open-loop,2269.4100093191264,1275.739230305036,1275.739230305036,1530.887179738402,542.2,639.1858,647.80676,649.746476,649.962,678.5749197006226,859.7911357879639,886.211986541748,892.1568031311035,892.8172588348389,,,,1.0,0.0,1500,500,1.0,32,,,,tfidf,tfidf,sweep load point frac=0.85
2026-06-18T14:49:21Z,f9c133e,sweep-load-0.95-r1,open-loop,2536.3994221802,1344.6803217380962,1344.6803217380962,1613.6163401245067,539.991,650.5272,660.35264,662.5633640000001,662.809,658.4445238113403,853.3469796180725,876.9866323471069,882.3056585788727,882.8966617584229,,,,1.0,0.0,1500,500,1.0,32,,,,tfidf,tfidf,sweep load point frac=0.95
2026-06-18T14:49:23Z,f9c133e,sweep-load-0.95-r2,open-loop,2536.3994221802,1341.0923899002662,1341.0923899002662,1609.3108287307043,539.12,659.9422999999999,670.6820600000001,673.098506,673.3670000000001,665.2582883834839,865.0132775306702,888.6529302597046,893.9719564914703,894.5629596710205,,,,1.0,0.0,1500,500,1.0,32,,,,tfidf,tfidf,sweep load point frac=0.95
2026-06-18T14:49:25Z,f9c133e,sweep-load-0.95-r3,open-loop,2536.3994221802,1263.580548174659,1263.580548174659,1516.2971618960587,608.91,696.5420999999999,704.33162,706.0842620000001,706.279,726.6213893890381,906.7260384559631,930.3656911849976,935.6847174167633,936.2757205963135,,,,1.0,0.0,1500,500,1.0,32,,,,tfidf,tfidf,sweep load point frac=0.95
2026-06-18T14:54:47Z,f9c133e,capacity,capacity,0.0,8211.429042400518,8211.429042400518,7730.238177793737,9545.258,17272.288,17601.1673,17799.441056000003,17821.797,14547.29700088501,25114.272117614746,25466.586112976074,25488.90519142151,25488.90519142151,,,,1.0,0.003071504627733639,195344,2000,3.0,16,4,1,12,tfidf,tfidf,
2026-06-18T15:00:07Z,f9c133e,capacity,capacity,0.0,8179.508843850238,8179.508843850238,7700.188381523238,9833.612,17035.185550000002,17491.437550000002,17672.023256000004,17692.438,14420.2299118042,25044.25001144409,25612.799882888794,25903.897047042847,25903.897047042847,,,,1.0,0.005119174379556065,195344,2000,3.0,16,4,1,12,tfidf,tfidf,
2026-06-18T15:01:27Z,f9c133e,capacity,capacity,0.0,6294.4574071069555,6294.4574071069555,6072.053354619479,6693.564,7744.173199999999,8097.155320000001,8189.271832000001,8199.507000000001,8501.940727233887,10911.441564559937,11231.37879371643,11231.37879371643,11231.37879371643,,,,1.0,0.0,65115,2000,3.0,16,4,1,12,tfidf,tfidf,
2026-06-18T15:05:01Z,f9c133e,capacity,capacity,0.0,6136.1712765970315,6136.1712765970315,6147.02737912333,6469.727,7326.657,7400.251760000001,7424.272976000001,7426.942,8284.558534622192,10867.448568344116,10963.577508926392,10963.577508926392,10963.577508926392,,,,1.0,0.0,65115,2000,3.0,16,4,1,12,tfidf,tfidf,
2026-06-18T15:06:58Z,f9c133e,capacity,capacity,0.0,3227.8631982350394,3227.8631982350394,3002.604470599769,11740.173999999999,18376.652,19068.00812,19190.677112000005,19204.307,13397.463321685791,21664.140224456787,22137.506246566772,22137.506246566772,22137.506246566772,,,,1.0,0.0,65115,2000,3.0,16,4,1,12,tfidf,tfidf,
2026-06-18T15:07:46Z,f9c133e,capacity,capacity,0.0,3000.5010309003633,3000.5010309003633,2791.1089324615937,12430.161,19614.390399999997,20360.63576,20489.942576,20504.31,14252.963542938232,23189.318656921387,23744.338512420654,23744.338512420654,23744.338512420654,,,,1.0,0.0,65115,2000,3.0,16,4,1,12,tfidf,tfidf,
2026-06-18T15:10:33Z,f9c133e,capacity,capacity,0.0,8324.20563074862,8324.20563074862,7095.22253926045,4628.04,7185.6053999999995,7807.68672,7963.308672000002,7980.6,5286.643981933594,8795.355796813965,9389.70685005188,9389.70685005188,9389.70685005188,,,,1.0,0.0,65115,2000,3.0,16,4,1,12,tfidf,tfidf,
2026-06-18T15:11:06Z,f9c133e,capacity,capacity,0.0,6277.275321185675,6277.275321185675,6539.916591582083,5903.988,7012.9494,7090.358560000001,7106.909056,7108.7480000000005,8100.072860717773,10243.95775794983,10579.521656036377,10579.521656036377,10579.521656036377,,,,1.0,0.0,65115,2000,3.0,16,4,1,12,tfidf,tfidf,
2026-06-18T15:13:16Z,f9c133e,capacity,capacity,0.0,5993.581810063569,5993.581810063569,5781.808582400695,6858.099,8263.739,8443.84536,8482.293936,8486.566,8555.961847305298,11560.809850692749,11627.677917480469,11627.677917480469,11627.677917480469,,,,1.0,0.0,65115,2000,3.0,16,4,1,12,tfidf,tfidf,
2026-06-18T15:13:50Z,f9c133e,capacity,capacity,0.0,6492.61525566281,6492.61525566281,6263.209466098305,5612.8679999999995,7144.374199999999,7330.07952,7356.068352,7358.956,7724.938869476318,10791.629076004028,10901.005983352661,10901.005983352661,10901.005983352661,,,,1.0,0.0,65115,2000,3.0,16,4,1,12,tfidf,tfidf,
2026-06-18T15:14:21Z,f9c133e,capacity,capacity,0.0,5837.320752418311,5837.320752418311,5847.648089678485,6919.918,8532.529999999999,8704.20264,8737.602863999999,8741.313999999998,8670.759916305542,11688.6568069458,11764.208793640137,11764.208793640137,11764.208793640137,,,,1.0,0.0,65115,2000,3.0,16,4,1,12,tfidf,tfidf,
2026-06-18T15:15:25Z,f9c133e,capacity,capacity,0.0,6246.259799165406,6246.259799165406,6025.55858450315,6566.435,8161.520599999999,8347.535240000001,8381.517224000001,8385.293000000001,8250.617980957031,11262.369871139526,11275.980949401855,11275.980949401855,11275.980949401855,,,,1.0,0.0,65115,2000,3.0,16,4,1,12,tfidf,tfidf,
2026-06-18T15:16:40Z,f9c133e,capacity,capacity,0.0,5212.715391606446,5212.715391606446,5028.532859993027,7384.553999999999,10311.2842,10567.37036,10575.470936,10576.371,9338.240146636963,13504.033088684082,13599.414110183716,13599.414110183716,13599.414110183716,,,,1.0,0.0,65115,2000,3.0,16,4,1,12,tfidf,tfidf,
2026-06-18T15:17:12Z,f9c133e,capacity,capacity,0.0,4958.125987157083,4958.125987157083,4782.938758331029,7951.447,10736.963,10924.66976,10949.094176,10951.807999999999,9901.551961898804,13897.495031356812,14112.206935882568,14112.206935882568,14112.206935882568,,,,1.0,0.0,65115,2000,3.0,16,4,1,12,tfidf,tfidf,
2026-06-18T15:17:47Z,f9c133e,capacity,capacity,0.0,5156.451088888307,5156.451088888307,4796.604521117436,8009.425,10696.520600000002,11005.55692,11122.137592000001,11135.090999999999,9622.807502746582,13543.160676956177,14020.655632019043,14020.655632019043,14020.655632019043,,,,1.0,0.0,65115,2000,3.0,16,4,1,12,tfidf,tfidf,
2026-06-18T15:35:20Z,f9c133e,capacity,capacity,0.0,7038.216214529776,7038.216214529776,6789.5327229096965,5533.0199999999995,6528.026800000001,6746.0844,6831.225840000001,6840.686,8121.801137924194,10014.849185943604,10457.337141036987,10457.337141036987,10457.337141036987,,,,1.0,0.0,65115,2000,3.0,16,4,1,12,tfidf,tfidf,
2026-06-18T15:38:43Z,f9c133e,capacity,capacity,0.0,6470.45066492406,6470.45066492406,6741.174512096948,5732.862,6539.5828,6674.430240000001,6726.930624000001,6732.764,8226.747989654541,10190.073013305664,10523.51999282837,10523.51999282837,10523.51999282837,,,,1.0,0.0,65115,2000,3.0,16,4,1,12,tfidf,tfidf,
2026-06-18T15:39:21Z,f9c133e,capacity,capacity,0.0,6938.78514014956,6938.78514014956,6951.061495357311,5578.3009999999995,6482.5416000000005,6614.702880000001,6657.576288000001,6662.34,7391.2293910980225,9574.341297149658,9760.254383087158,9760.254383087158,9760.254383087158,,,,1.0,0.0,65115,2000,3.0,16,4,1,12,tfidf,tfidf,
2026-06-18T15:40:04Z,f9c133e,capacity,capacity,0.0,11236.606069884037,11236.606069884037,10452.45157865488,3367.906,4847.3625999999995,5102.7692,5114.62472,5115.942,4196.768760681152,6342.780828475952,6608.9768409729,6608.9768409729,6608.9768409729,,,,1.0,0.0,65115,2000,3.0,16,4,1,12,tfidf,tfidf,
2026-06-18T15:42:29Z,f9c133e,capacity,capacity,0.0,8138.909455338917,8138.909455338917,7570.9297227271245,4383.669,5713.342,5949.1774,5976.358840000001,5979.379,6326.547622680664,8512.52555847168,9072.790622711182,9072.790622711182,9072.790622711182,,,,1.0,0.0,65115,2000,3.0,16,4,1,12,tfidf,tfidf,
2026-06-18T15:43:05Z,f9c133e,capacity,capacity,0.0,7453.2650302281445,7453.2650302281445,6933.133671008833,5319.7390000000005,6157.112,6379.35408,6459.009408000001,6467.86,7473.161458969116,9485.281467437744,9970.418453216553,9970.418453216553,9970.418453216553,,,,1.0,0.0,65115,2000,3.0,16,4,1,12,tfidf,tfidf,
2026-06-18T15:51:40Z,f9c133e,capacity,capacity,0.0,5791.514546820339,5791.514546820339,6285.241367168134,6188.629,6911.959,7224.91536,7335.824736000001,7348.148,8913.740873336792,10989.467859268188,11256.82282447815,11256.82282447815,11256.82282447815,,,,1.0,0.0,65115,2000,3.0,16,4,1,12,tfidf,tfidf,
2026-06-18T15:55:19Z,f9c133e,capacity,capacity,0.0,7111.201534714611,7111.201534714611,6614.941142109741,5916.502,6767.3008,6975.9386,7041.154760000001,7048.401,8032.713174819946,10151.381015777588,10642.872095108032,10642.872095108032,10642.872095108032,,,,1.0,0.0,65115,2000,3.0,16,4,1,12,tfidf,tfidf,
2026-06-18T16:23:06Z,f9c133e,capacity,capacity,0.0,4865.9710093141675,4865.9710093141675,7921.192678708567,5528.52,6340.706,6425.12648,6454.901648000001,6458.21,8350.111722946167,9084.722757339478,9151.370763778687,9151.370763778687,9151.370763778687,,,,1.0,0.0,65115,2000,3.0,16,4,1,12,tfidf,,
2026-06-18T16:35:14Z,f9c133e,capacity,capacity,0.0,4744.701407513614,4744.701407513614,9506.19190842989,5193.595,6057.0558,6097.6538,6112.45268,6114.097,7647.406578063965,8207.17477798462,8215.007781982422,8215.007781982422,8215.007781982422,,,,1.0,0.0,65115,2000,3.0,16,4,1,12,tfidf,,
2026-06-18T16:35:49Z,f9c133e,capacity,capacity,0.0,2260.8330199870247,2260.8330199870247,7791.6847054667805,6339.047,7078.418,7277.36788,7355.694088000002,7364.397,8322.667121887207,8714.216232299805,8721.684217453003,8721.684217453003,8721.684217453003,,,,1.0,0.0,65115,2000,3.0,16,4,1,12,tfidf,,
2026-06-18T16:37:47Z,f9c133e,capacity,capacity,0.0,3331.967582034952,3331.967582034952,7508.927337938517,5740.572,6682.1158000000005,7194.21876,7381.060776000003,7401.821,8320.77670097351,8944.664716720581,8983.657598495483,8983.657598495483,8983.657598495483,,,,1.0,0.0,65115,2000,3.0,4,4,1,12,tfidf,,
2026-06-18T17:08:33Z,f9c133e,capacity,capacity,0.0,3663.225181843371,3663.225181843371,3663.2250667164867,1863.877,2416.9694,2430.14828,2433.1135280000003,2433.443,2653.3946990966797,3519.343614578247,3519.343614578247,3519.343614578247,3519.343614578247,,,,1.0,0.0,10000,2000,3.0,4,4,1,12,tfidf,,
2026-06-18T17:09:05Z,f9c133e,capacity,capacity,0.0,3736.450141905106,3736.450141905106,3736.4502302961096,1289.9115000000002,2021.4642500000002,2086.8312499999997,2101.538825,2103.173,2060.8608722686768,2979.989767074585,2979.989767074585,2979.989767074585,2979.989767074585,,,,1.0,0.0,10000,1000,3.0,4,4,1,12,tfidf,,
2026-06-18T17:15:33Z,f9c133e,capacity,capacity,0.0,3998.879236688968,3998.879236688968,3719.8879718538396,1352.199,2058.74915,2168.33209,2224.585609,2230.8360000000002,2319.782257080078,3113.9206886291504,3209.540843963623,3209.540843963623,3209.540843963623,,,,1.0,0.0,10000,200,3.0,16,4,1,12,tfidf,,
2026-06-18T17:16:22Z,f9c133e,capacity,capacity,0.0,4007.221041799568,4007.221041799568,3339.3508435534163,1131.475,1584.26315,2553.4449600000003,2558.602896,2559.176,664.170503616333,1307.1585416793823,1344.798436164856,1353.2675375938416,1354.2084693908691,,,,1.0,0.0,10000,200,3.0,16,4,1,12,tfidf,,
2026-06-18T17:17:06Z,f9c133e,capacity,capacity,0.0,3381.299903755449,3381.299903755449,3864.343011451594,2030.0115,2514.4599000000003,2549.8759800000003,2557.844598,2558.73,1355.0193309783936,2303.792417049408,2423.7525320053105,2450.743483066559,2453.742504119873,,,,1.0,0.0,10000,1000,3.0,16,4,1,12,tfidf,,
2026-06-18T17:17:34Z,f9c133e,capacity,capacity,0.0,3489.251820202585,3489.251820202585,5075.275213142527,3200.203,3726.66545,3787.7458899999997,3801.488989,3803.016,1960.7744216918945,3040.2514934539795,3187.8515243530273,3221.0615015029907,3224.7514724731445,,,,1.0,0.0,20000,1000,3.0,16,4,1,12,tfidf,,
2026-06-18T17:18:34Z,f9c133e,capacity,capacity,0.0,8519.060989435584,8519.060989435584,7924.552274662316,5271.382,5870.973250000001,6119.185649999999,6203.074065,6212.3949999999995,2337.186336517334,3522.8391885757446,3630.623121261596,3669.4850897788997,3673.8030910491943,,,,1.0,0.0,65115,1000,3.0,16,4,1,12,tfidf,,
2026-06-18T17:19:13Z,f9c133e,capacity,capacity,0.0,8343.712652383958,8343.712652383958,8183.011934014625,5099.6815,5729.03625,5868.5755500000005,5879.276955,5880.466,2719.8742628097534,4306.575238704681,4466.535315513611,4502.526329517365,4506.525278091431,,,,1.0,0.0,65115,1000,3.0,16,4,1,12,tfidf,,
2026-06-18T17:20:37Z,f9c133e,capacity,capacity,0.0,11909.328697094235,11909.328697094235,10845.817168987709,2382.924,3369.1817,3648.8697599999996,3657.11857,3657.85,593.1248664855957,1920.9988832473755,2005.4389357566831,2024.437777042389,2026.5488624572754,,,,1.0,0.0,65115,400,3.0,16,4,1,12,tfidf,,
2026-06-18T17:21:06Z,f9c133e,capacity,capacity,0.0,8170.075891390657,8170.075891390657,7823.448502569249,4523.519,5154.8948,5372.41118,5399.45563,5400.895,1025.3822803497314,1596.3304042816162,1688.7303829193118,1709.5204710960388,1711.8303775787354,,,,1.0,0.0,65115,400,3.0,16,4,1,12,tfidf,,
2026-06-18T17:21:43Z,f9c133e,capacity,capacity,0.0,8043.011962359187,8043.011962359187,7935.162598628959,4005.408,4663.2481,4772.27992,4789.645444000001,4790.008,671.9118356704712,1771.638321876526,1867.5982809066775,1889.1891465187075,1891.5882110595703,,,,1.0,0.0,65115,400,3.0,16,4,1,12,tfidf,,
2026-06-18T17:22:25Z,f9c133e,capacity,capacity,0.0,7424.572063025247,7424.572063025247,7742.493800000261,3619.344,4033.0309999999995,4080.5998,4125.76365,4125.979,206.85267448425293,333.8526487350464,353.0526876449585,357.3726963996887,357.8526973724365,,,,1.0,0.0030714889042463334,65115,400,3.0,16,4,1,12,tfidf,,
2026-06-18T17:23:15Z,f9c133e,capacity,capacity,0.0,11208.44280996637,11208.44280996637,10066.553811191245,2659.5319999999997,3433.1507499999993,3675.4737900000005,3755.7493890000014,3767.436,4470.882892608643,6481.666088104248,6802.807092666626,6803.092002868652,6803.092002868652,,,,1.0,0.0015357444521231667,65115,400,3.0,16,4,1,12,tfidf,,
2026-06-18T17:23:52Z,f9c133e,capacity,capacity,0.0,10833.41478436716,10833.41478436716,10149.713535383009,2658.1634999999997,3238.4325,3332.87581,3369.7672690000004,3372.202,4583.502292633057,6479.868412017822,6753.763437271118,6762.209415435791,6762.209415435791,,,,1.0,0.0015357444521231667,65115,400,3.0,16,4,1,12,tfidf,,
2026-06-18T17:24:23Z,f9c133e,capacity,capacity,0.0,8341.464603612505,8341.464603612505,8553.613680107064,3814.654,4404.1485,4498.9704,4521.207708000001,4525.478999999999,5931.171655654907,7865.809679031372,8071.788549423218,8072.728633880615,8072.728633880615,,,,1.0,0.0,65115,400,3.0,16,4,1,12,tfidf,,
2026-06-18T17:24:51Z,f9c133e,capacity,capacity,0.0,8138.909619072549,8138.909619072549,8479.271914226725,3664.935,4254.005999999999,4316.70324,4398.279428000002,4413.732000000001,5901.941537857056,7940.93656539917,8009.5696449279785,8009.669542312622,8009.669542312622,,,,1.0,0.0030714889042463334,65115,400,3.0,16,4,1,12,tfidf,,
2026-06-18T17:25:20Z,f9c133e,capacity,capacity,0.0,8141.247787789118,8141.247787789118,7912.0518599974475,4115.168500000001,4807.472000000001,4924.40969,4988.5673510000015,4999.867,6323.090076446533,8273.402214050293,8686.939239501953,8687.024116516113,8687.024116516113,,,,1.0,0.0015357444521231667,65115,400,3.0,16,4,1,12,tfidf,,
2026-06-18T17:26:02Z,f9c133e,capacity,capacity,0.0,12773.023386335053,12773.023386335053,11714.301648439623,2272.086,3519.4751,3639.94216,3668.4602280000004,3670.1459999999997,3863.9302253723145,5941.791296005249,6050.358295440674,6064.984321594238,6064.984321594238,,,,1.0,0.0,65115,400,3.0,32,4,1,12,tfidf,,
2026-06-18T17:26:31Z,f9c133e,capacity,capacity,0.0,8082.2647752929415,8082.2647752929415,8159.170166720735,4362.2744999999995,5027.3899,5083.47145,5085.217279,5085.326,6536.410331726074,8501.378297805786,8737.855434417725,8750.359296798706,8750.359296798706,,,,1.0,0.0015357444521231667,65115,400,3.0,32,4,1,12,tfidf,,
2026-06-18T17:27:07Z,f9c133e,capacity,capacity,0.0,9321.943808656855,9321.943808656855,8861.289887541978,3571.9249999999997,4246.1823,4320.789739999999,4375.331732000001,4380.7609999999995,5645.712614059448,7622.35164642334,7837.258577346802,7851.362466812134,7851.362466812134,,,,1.0,0.0,65115,400,3.0,32,4,1,12,tfidf,,
2026-06-18T17:27:58Z,f9c133e,capacity,capacity,0.0,8121.6421232439825,8121.6421232439825,7952.342854365325,4234.3575,4736.87405,4945.111570000001,5042.719387000001,5049.427,6640.397310256958,8594.02322769165,8828.25517654419,8839.115142822266,8839.115142822266,,,,1.0,0.0015357444521231667,65115,400,3.0,32,4,1,12,tfidf,,
2026-06-18T17:28:26Z,f9c133e,capacity,capacity,0.0,9102.992515666137,9102.992515666137,8528.652552793426,3701.092,4338.8787,4383.50698,4405.835874000001,4410.084000000001,5891.777753829956,8017.220735549927,8231.721639633179,8242.79260635376,8242.79260635376,,,,1.0,0.0,65115,400,3.0,32,4,1,12,tfidf,,
2026-06-18T17:29:36Z,f9c133e,capacity,capacity,0.0,8427.88659947734,8427.88659947734,8252.20324892087,3951.2485,4537.3595,4598.47343,4614.97529,4617.448,6261.876344680786,8127.786159515381,8383.930206298828,8388.136148452759,8388.136148452759,,,,1.0,0.0015357444521231667,65115,400,3.0,32,4,1,12,tfidf,,
2026-06-18T17:30:09Z,f9c133e,capacity,capacity,0.0,9163.783440782527,9163.783440782527,8839.669051696214,3224.7215,3500.5458,3589.7620800000004,3637.6926369999996,3652.888,5583.885431289673,7577.731370925903,7723.36745262146,7840.32940864563,7840.32940864563,,,,1.0,0.0030714889042463334,65115,200,3.0,32,4,1,12,tfidf,,
2026-06-18T17:30:51Z,f9c133e,capacity,capacity,0.0,8333.751028917717,8333.751028917717,8234.947744789086,3517.393,4012.0703999999996,4117.962130000001,4147.146522,4152.612,6318.948268890381,8410.521268844604,8524.45936203003,8596.82321548462,8596.82321548462,,,,1.0,0.0030714889042463334,65115,200,3.0,64,4,1,12,tfidf,,
2026-06-18T17:31:34Z,f9c133e,capacity,capacity,0.0,7941.995505990528,7941.995505990528,7661.236285751701,4405.267999999999,5119.9809,5306.2948,5382.299016000002,5390.246,6733.981370925903,8637.997388839722,8981.09245300293,8987.457275390625,8987.457275390625,,,,1.0,0.0015357444521231667,65115,500,3.0,16,4,1,12,tfidf,,
2026-06-18T17:39:18Z,f9c133e,capacity,capacity,0.0,3030.1525756285023,3030.1525756285023,2844.084795002482,11594.735,18440.7085,19193.837099999997,19376.933309999997,19398.631999999998,13938.382148742676,22324.681282043457,23092.68832206726,23259.530305862427,23259.530305862427,,,,1.0,0.0,65115,500,3.0,16,4,1,12,tfidf,tfidf,
2026-06-18T17:42:11Z,f9c133e,capacity,capacity,0.0,3258.4633249399044,3258.4633249399044,3031.069121828776,11176.792000000001,18062.542749999997,18452.5404,18581.14914,18595.439,13130.058288574219,21177.281141281128,22117.730140686035,22117.730140686035,22117.730140686035,,,,1.0,0.0,65115,1000,3.0,16,4,1,12,tfidf,tfidf,
2026-06-19T14:57:42Z,f9c133e,capacity,capacity,0.0,14664.033836286491,14664.033836286491,13888.45341945177,1960.204,3214.7126000000003,3342.13612,3405.4078120000013,3412.4379999999996,2802.0479679107666,4659.030914306641,4879.619836807251,4879.619836807251,4879.619836807251,,,,1.0,0.0015357444521231667,65115,1000,3.0,16,4,1,12,tfidf,tfidf,
2026-06-19T14:58:26Z,f9c133e,capacity,capacity,0.0,14140.083604619122,14140.083604619122,13897.571387928034,2161.63,3369.4597000000003,3487.3145000000004,3519.1677500000005,3522.707,2838.1080627441406,4585.900068283081,4859.31396484375,4859.31396484375,4859.31396484375,,,,1.0,0.0015357444521231667,65115,1000,3.0,16,4,1,12,tfidf,tfidf,
